   1               		.file	"zombiedash.c"
   2               	__SREG__ = 0x3f
 2239 03ec 6091 0000 		lds r22,pit_points+4
 2240 03f0 7091 0000 		lds r23,(pit_points+4)+1
 2241 03f4 6150      		subi r22,lo8(-(-1))
 2242 03f6 7040      		sbci r23,hi8(-(-1))
 2243 03f8 8827      		clr r24
 2244 03fa 77FD      		sbrc r23,7
 2245 03fc 8095      		com r24
 2246 03fe 982F      		mov r25,r24
 2247 0400 0E94 0000 		call __floatsisf
 2248 0404 9B01      		movw r18,r22
 2249 0406 AC01      		movw r20,r24
 2250 0408 C801      		movw r24,r16
 2251 040a B701      		movw r22,r14
 2252 040c 0E94 0000 		call __gtsf2
 2253 0410 1816      		cp __zero_reg__,r24
 2254 0412 04F4      		brge .L252
 2255 0414 6091 0000 		lds r22,pit_points+4
 2256 0418 7091 0000 		lds r23,(pit_points+4)+1
 2257 041c 6F5F      		subi r22,lo8(-(1))
 2258 041e 7F4F      		sbci r23,hi8(-(1))
 2259 0420 8827      		clr r24
 2260 0422 77FD      		sbrc r23,7
 2261 0424 8095      		com r24
 2262 0426 982F      		mov r25,r24
 2263 0428 0E94 0000 		call __floatsisf
 2264 042c 9B01      		movw r18,r22
 2265 042e AC01      		movw r20,r24
 2266 0430 C801      		movw r24,r16
 2267 0432 B701      		movw r22,r14
 2268 0434 0E94 0000 		call __ltsf2
 2269 0438 8823      		tst r24
 2270 043a 04F4      		brge .L252
 2271               	.L249:
 2272               	.LSM128:
 2273 043c 8D85      		ldd r24,Y+13
 2274 043e 9E85      		ldd r25,Y+14
 2275 0440 AF85      		ldd r26,Y+15
 2276 0442 B889      		ldd r27,Y+16
 2277 0444 B058      		subi r27,0x80
 2278 0446 8D87      		std Y+13,r24
 2279 0448 9E87      		std Y+14,r25
 2280 044a AF87      		std Y+15,r26
 2281 044c B88B      		std Y+16,r27
 2282               	.L252:
 2283               	/* epilogue start */
 2284               	.LSM129:
 2285 044e DF91      		pop r29
 2286 0450 CF91      		pop r28
 2287               	.LVL24:
 2288 0452 1F91      		pop r17
 2289 0454 0F91      		pop r16
 2290 0456 FF90      		pop r15
 2291 0458 EF90      		pop r14
 2292 045a DF90      		pop r13
 2293 045c CF90      		pop r12
 2294               	.LVL25:
 2295 045e 0895      		ret
 2296               	.LFE17:
 2298               		.section	.text.hero_collision,"ax",@progbits
 2299               	.global	hero_collision
 2301               	hero_collision:
 2302               	.LFB18:
 2303               	.LSM130:
 2304               	/* prologue: function */
 2305               	/* frame size = 0 */
 2306               	.LSM131:
 2307 0000 8091 0000 		lds r24,jumpingCount
 2308 0004 9091 0000 		lds r25,(jumpingCount)+1
 2309 0008 1816      		cp __zero_reg__,r24
 2310 000a 1906      		cpc __zero_reg__,r25
 2311 000c 04F0      		brlt .L271
 2312               	.LSM132:
 2313 000e 80E0      		ldi r24,lo8(sprite)
 2314 0010 90E0      		ldi r25,hi8(sprite)
 2315 0012 0E94 0000 		call pit_collision
 2316               	.L271:
 2317 0016 0895      		ret
 2318               	.LFE18:
 2320               		.section	.text.__vector_9,"ax",@progbits
 2321               	.global	__vector_9
 2323               	__vector_9:
 2324               	.LFB25:
 2325               	.LSM133:
 2326 0000 1F92      		push __zero_reg__
 2327 0002 0F92      		push r0
 2328 0004 0FB6      		in r0,__SREG__
 2329 0006 0F92      		push r0
 2330 0008 1124      		clr __zero_reg__
 2331 000a EF92      		push r14
 2332 000c FF92      		push r15
 2333 000e 0F93      		push r16
 2334 0010 1F93      		push r17
 2335 0012 2F93      		push r18
 2336 0014 3F93      		push r19
 2337 0016 4F93      		push r20
 2338 0018 5F93      		push r21
 2339 001a 6F93      		push r22
 2340 001c 7F93      		push r23
 2341 001e 8F93      		push r24
 2342 0020 9F93      		push r25
 2343 0022 AF93      		push r26
 2344 0024 BF93      		push r27
 2345 0026 EF93      		push r30
 2346 0028 FF93      		push r31
 2347               	/* prologue: Signal */
 2348               	/* frame size = 0 */
 2349               	.LSM134:
 2350 002a 8091 0000 		lds r24,pincount
 2351 002e 9091 0000 		lds r25,(pincount)+1
 2352 0032 0196      		adiw r24,1
 2353 0034 9093 0000 		sts (pincount)+1,r25
 2354 0038 8093 0000 		sts pincount,r24
 2355               	.LSM135:
 2356 003c 8091 0000 		lds r24,gameOver
 2357 0040 9091 0000 		lds r25,(gameOver)+1
 2358 0044 892B      		or r24,r25
 2359 0046 01F0      		breq .+2
 2360 0048 00C0      		rjmp .L298
 2361               	.LSM136:
 2362 004a 8091 0000 		lds r24,stage
 2363 004e 9091 0000 		lds r25,(stage)+1
 2364 0052 892B      		or r24,r25
 2365 0054 01F4      		brne .L274
 2366               	.LSM137:
 2367 0056 189B      		sbis 35-32,0
 2368 0058 00C0      		rjmp .L275
 2369               	.LSM138:
 2370 005a 81E0      		ldi r24,lo8(1)
 2371 005c 90E0      		ldi r25,hi8(1)
 2372 005e 9093 0000 		sts (chosen)+1,r25
 2373 0062 8093 0000 		sts chosen,r24
 2374               	.L275:
 2375               	.LSM139:
 2376 0066 83B1      		in r24,35-32
 2377 0068 8695      		lsr r24
 2378 006a 80FF      		sbrs r24,0
 2379 006c 00C0      		rjmp .L276
 2380               	.LSM140:
 2381 006e 8091 0000 		lds r24,choice
 2382 0072 9091 0000 		lds r25,(choice)+1
 2383 0076 0197      		sbiw r24,1
 2384 0078 01F4      		brne .L277
 2385               	.LSM141:
 2386 007a 82E0      		ldi r24,lo8(2)
 2387 007c 90E0      		ldi r25,hi8(2)
 2388 007e 9093 0000 		sts (choice)+1,r25
 2389 0082 8093 0000 		sts choice,r24
 2390               	.LSM142:
 2391 0086 80E2      		ldi r24,lo8(32)
 2392 0088 62E2      		ldi r22,lo8(34)
 2393 008a 44E1      		ldi r20,lo8(20)
 2394 008c 0E94 0000 		call draw_character
 2395               	.LSM143:
 2396 0090 8AE2      		ldi r24,lo8(42)
 2397 0092 00C0      		rjmp .L313
 2398               	.L277:
 2399               	.LSM144:
 2400 0094 8091 0000 		lds r24,choice
 2401 0098 9091 0000 		lds r25,(choice)+1
 2402 009c 0297      		sbiw r24,2
 2403 009e 01F4      		brne .L276
 2404               	.LSM145:
 2405 00a0 81E0      		ldi r24,lo8(1)
 2406 00a2 90E0      		ldi r25,hi8(1)
 2407 00a4 9093 0000 		sts (choice)+1,r25
 2408 00a8 8093 0000 		sts choice,r24
 2409               	.LSM146:
 2410 00ac 8AE2      		ldi r24,lo8(42)
 2411 00ae 62E2      		ldi r22,lo8(34)
 2412 00b0 44E1      		ldi r20,lo8(20)
 2413 00b2 0E94 0000 		call draw_character
 2414               	.LSM147:
 2415 00b6 80E2      		ldi r24,lo8(32)
 2416               	.L313:
 2417 00b8 60E0      		ldi r22,lo8(0)
 2418 00ba 44E1      		ldi r20,lo8(20)
 2419 00bc 0E94 0000 		call draw_character
 2420               	.LSM148:
 2421 00c0 0E94 0000 		call refresh
 2422               	.L276:
 2423               	.LSM149:
 2424 00c4 0E94 0000 		call refresh
 2425               	.L274:
 2426               	.LSM150:
 2427 00c8 8091 0000 		lds r24,stage
 2428 00cc 9091 0000 		lds r25,(stage)+1
 2429 00d0 8130      		cpi r24,1
 2430 00d2 9105      		cpc r25,__zero_reg__
 2431 00d4 01F0      		breq .+2
 2432 00d6 00C0      		rjmp .L298
 2433               	.LSM151:
 2434 00d8 1092 0000 		sts (buttonPressed)+1,__zero_reg__
 2435 00dc 1092 0000 		sts buttonPressed,__zero_reg__
 2436               	.LSM152:
 2437 00e0 189B      		sbis 35-32,0
 2438 00e2 00C0      		rjmp .L278
 2439               	.LSM153:
 2440 00e4 9093 0000 		sts (buttonPressed)+1,r25
 2441 00e8 8093 0000 		sts buttonPressed,r24
 2442               	.L278:
 2443               	.LSM154:
 2444 00ec 83B1      		in r24,35-32
 2445 00ee 8695      		lsr r24
 2446 00f0 80FF      		sbrs r24,0
 2447 00f2 00C0      		rjmp .L279
 2448               	.LSM155:
 2449 00f4 8091 0000 		lds r24,buttonPressed
 2450 00f8 9091 0000 		lds r25,(buttonPressed)+1
 2451 00fc 892B      		or r24,r25
 2452 00fe 01F0      		breq .L280
 2453               	.LSM156:
 2454 0100 83E0      		ldi r24,lo8(3)
 2455 0102 90E0      		ldi r25,hi8(3)
 2456 0104 00C0      		rjmp .L314
 2457               	.L280:
 2458               	.LSM157:
 2459 0106 82E0      		ldi r24,lo8(2)
 2460 0108 90E0      		ldi r25,hi8(2)
 2461               	.L314:
 2462 010a 9093 0000 		sts (buttonPressed)+1,r25
 2463 010e 8093 0000 		sts buttonPressed,r24
 2464               	.L279:
 2465               	.LSM158:
 2466 0112 8091 0000 		lds r24,buttonPressed
 2467 0116 9091 0000 		lds r25,(buttonPressed)+1
 2468 011a 0197      		sbiw r24,1
 2469 011c 01F4      		brne .L281
 2470               	.LSM159:
 2471 011e E090 0000 		lds r14,sprite+13
 2472 0122 F090 0000 		lds r15,(sprite+13)+1
 2473 0126 0091 0000 		lds r16,(sprite+13)+2
 2474 012a 1091 0000 		lds r17,(sprite+13)+3
 2475 012e C801      		movw r24,r16
 2476 0130 B701      		movw r22,r14
 2477 0132 20E0      		ldi r18,lo8(0x3f800000)
 2478 0134 30E0      		ldi r19,hi8(0x3f800000)
 2479 0136 40E8      		ldi r20,hlo8(0x3f800000)
 2480 0138 5FE3      		ldi r21,hhi8(0x3f800000)
 2481 013a 0E94 0000 		call __eqsf2
 2482 013e 8823      		tst r24
 2483 0140 01F4      		brne .+2
 2484 0142 00C0      		rjmp .L316
 2485               	.L307:
 2486               	.LSM160:
 2487 0144 C801      		movw r24,r16
 2488 0146 B701      		movw r22,r14
 2489 0148 20E0      		ldi r18,lo8(0xbf800000)
 2490 014a 30E0      		ldi r19,hi8(0xbf800000)
 2491 014c 40E8      		ldi r20,hlo8(0xbf800000)
 2492 014e 5FEB      		ldi r21,hhi8(0xbf800000)
 2493 0150 0E94 0000 		call __eqsf2
 2494 0154 8823      		tst r24
 2495 0156 01F0      		breq .L317
 2496               	.L308:
 2497               	.LSM161:
 2498 0158 E090 0000 		lds r14,sprite+17
 2499 015c F090 0000 		lds r15,(sprite+17)+1
 2500 0160 0091 0000 		lds r16,(sprite+17)+2
 2501 0164 1091 0000 		lds r17,(sprite+17)+3
 2502 0168 C801      		movw r24,r16
 2503 016a B701      		movw r22,r14
 2504 016c 20E0      		ldi r18,lo8(0x3f800000)
 2505 016e 30E0      		ldi r19,hi8(0x3f800000)
 2506 0170 40E8      		ldi r20,hlo8(0x3f800000)
 2507 0172 5FE3      		ldi r21,hhi8(0x3f800000)
 2508 0174 0E94 0000 		call __eqsf2
 2509 0178 8823      		tst r24
 2510 017a 01F4      		brne .+2
 2511 017c 00C0      		rjmp .L320
 2512               	.L309:
 2513               	.LSM162:
 2514 017e C801      		movw r24,r16
 2515 0180 B701      		movw r22,r14
 2516 0182 20E0      		ldi r18,lo8(0xbf800000)
 2517 0184 30E0      		ldi r19,hi8(0xbf800000)
 2518 0186 40E8      		ldi r20,hlo8(0xbf800000)
 2519 0188 5FEB      		ldi r21,hhi8(0xbf800000)
 2520 018a 0E94 0000 		call __eqsf2
 2521 018e 8823      		tst r24
 2522 0190 01F0      		breq .+2
 2523 0192 00C0      		rjmp .L284
 2524 0194 00C0      		rjmp .L319
 2525               	.L281:
 2526               	.LSM163:
 2527 0196 8091 0000 		lds r24,buttonPressed
 2528 019a 9091 0000 		lds r25,(buttonPressed)+1
 2529 019e 0297      		sbiw r24,2
 2530 01a0 01F0      		breq .+2
 2531 01a2 00C0      		rjmp .L284
 2532               	.LSM164:
 2533 01a4 E090 0000 		lds r14,sprite+13
 2534 01a8 F090 0000 		lds r15,(sprite+13)+1
 2535 01ac 0091 0000 		lds r16,(sprite+13)+2
 2536 01b0 1091 0000 		lds r17,(sprite+13)+3
 2537 01b4 C801      		movw r24,r16
 2538 01b6 B701      		movw r22,r14
 2539 01b8 20E0      		ldi r18,lo8(0x3f800000)
 2540 01ba 30E0      		ldi r19,hi8(0x3f800000)
 2541 01bc 40E8      		ldi r20,hlo8(0x3f800000)
 2542 01be 5FE3      		ldi r21,hhi8(0x3f800000)
 2543 01c0 0E94 0000 		call __eqsf2
 2544 01c4 8823      		tst r24
 2545 01c6 01F4      		brne .L310
 2546               	.L317:
 2547               	.LSM165:
 2548 01c8 80E0      		ldi r24,lo8(0x0)
 2549 01ca 90E0      		ldi r25,hi8(0x0)
 2550 01cc A0E0      		ldi r26,hlo8(0x0)
 2551 01ce B0E0      		ldi r27,hhi8(0x0)
 2552 01d0 8093 0000 		sts sprite+13,r24
 2553 01d4 9093 0000 		sts (sprite+13)+1,r25
 2554 01d8 A093 0000 		sts (sprite+13)+2,r26
 2555 01dc B093 0000 		sts (sprite+13)+3,r27
 2556               	.LSM166:
 2557 01e0 80E0      		ldi r24,lo8(0x3f800000)
 2558 01e2 90E0      		ldi r25,hi8(0x3f800000)
 2559 01e4 A0E8      		ldi r26,hlo8(0x3f800000)
 2560 01e6 BFE3      		ldi r27,hhi8(0x3f800000)
 2561 01e8 00C0      		rjmp .L315
 2562               	.L310:
 2563               	.LSM167:
 2564 01ea C801      		movw r24,r16
 2565 01ec B701      		movw r22,r14
 2566 01ee 20E0      		ldi r18,lo8(0xbf800000)
 2567 01f0 30E0      		ldi r19,hi8(0xbf800000)
 2568 01f2 40E8      		ldi r20,hlo8(0xbf800000)
 2569 01f4 5FEB      		ldi r21,hhi8(0xbf800000)
 2570 01f6 0E94 0000 		call __eqsf2
 2571 01fa 8823      		tst r24
 2572 01fc 01F4      		brne .L311
 2573               	.L316:
 2574               	.LSM168:
 2575 01fe 80E0      		ldi r24,lo8(0x0)
 2576 0200 90E0      		ldi r25,hi8(0x0)
 2577 0202 A0E0      		ldi r26,hlo8(0x0)
 2578 0204 B0E0      		ldi r27,hhi8(0x0)
 2579 0206 8093 0000 		sts sprite+13,r24
 2580 020a 9093 0000 		sts (sprite+13)+1,r25
 2581 020e A093 0000 		sts (sprite+13)+2,r26
 2582 0212 B093 0000 		sts (sprite+13)+3,r27
 2583               	.LSM169:
 2584 0216 80E0      		ldi r24,lo8(0xbf800000)
 2585 0218 90E0      		ldi r25,hi8(0xbf800000)
 2586 021a A0E8      		ldi r26,hlo8(0xbf800000)
 2587 021c BFEB      		ldi r27,hhi8(0xbf800000)
 2588 021e 00C0      		rjmp .L315
 2589               	.L311:
 2590               	.LSM170:
 2591 0220 E090 0000 		lds r14,sprite+17
 2592 0224 F090 0000 		lds r15,(sprite+17)+1
 2593 0228 0091 0000 		lds r16,(sprite+17)+2
 2594 022c 1091 0000 		lds r17,(sprite+17)+3
 2595 0230 C801      		movw r24,r16
 2596 0232 B701      		movw r22,r14
 2597 0234 20E0      		ldi r18,lo8(0x3f800000)
 2598 0236 30E0      		ldi r19,hi8(0x3f800000)
 2599 0238 40E8      		ldi r20,hlo8(0x3f800000)
 2600 023a 5FE3      		ldi r21,hhi8(0x3f800000)
 2601 023c 0E94 0000 		call __eqsf2
 2602 0240 8823      		tst r24
 2603 0242 01F4      		brne .L312
 2604               	.L319:
 2605               	.LSM171:
 2606 0244 80E0      		ldi r24,lo8(0xbf800000)
 2607 0246 90E0      		ldi r25,hi8(0xbf800000)
 2608 0248 A0E8      		ldi r26,hlo8(0xbf800000)
 2609 024a BFEB      		ldi r27,hhi8(0xbf800000)
 2610 024c 00C0      		rjmp .L318
 2611               	.L312:
 2612               	.LSM172:
 2613 024e C801      		movw r24,r16
 2614 0250 B701      		movw r22,r14
 2615 0252 20E0      		ldi r18,lo8(0xbf800000)
 2616 0254 30E0      		ldi r19,hi8(0xbf800000)
 2617 0256 40E8      		ldi r20,hlo8(0xbf800000)
 2618 0258 5FEB      		ldi r21,hhi8(0xbf800000)
 2619 025a 0E94 0000 		call __eqsf2
 2620 025e 8823      		tst r24
 2621 0260 01F4      		brne .L284
 2622               	.L320:
 2623               	.LSM173:
 2624 0262 80E0      		ldi r24,lo8(0x3f800000)
 2625 0264 90E0      		ldi r25,hi8(0x3f800000)
 2626 0266 A0E8      		ldi r26,hlo8(0x3f800000)
 2627 0268 BFE3      		ldi r27,hhi8(0x3f800000)
 2628               	.L318:
 2629 026a 8093 0000 		sts sprite+13,r24
 2630 026e 9093 0000 		sts (sprite+13)+1,r25
 2631 0272 A093 0000 		sts (sprite+13)+2,r26
 2632 0276 B093 0000 		sts (sprite+13)+3,r27
 2633               	.LSM174:
 2634 027a 80E0      		ldi r24,lo8(0x0)
 2635 027c 90E0      		ldi r25,hi8(0x0)
 2636 027e A0E0      		ldi r26,hlo8(0x0)
 2637 0280 B0E0      		ldi r27,hhi8(0x0)
 2638               	.L315:
 2639 0282 8093 0000 		sts sprite+17,r24
 2640 0286 9093 0000 		sts (sprite+17)+1,r25
 2641 028a A093 0000 		sts (sprite+17)+2,r26
 2642 028e B093 0000 		sts (sprite+17)+3,r27
 2643               	.L284:
 2644               	.LSM175:
 2645 0292 189B      		sbis 35-32,0
 2646 0294 00C0      		rjmp .L297
 2647               	.LSM176:
 2648 0296 83B1      		in r24,35-32
 2649 0298 8695      		lsr r24
 2650 029a 80FF      		sbrs r24,0
 2651 029c 00C0      		rjmp .L297
 2652               	.LSM177:
 2653 029e 8AE0      		ldi r24,lo8(10)
 2654 02a0 90E0      		ldi r25,hi8(10)
 2655 02a2 9093 0000 		sts (jumpingCount)+1,r25
 2656 02a6 8093 0000 		sts jumpingCount,r24
 2657               	.L297:
 2658               	.LSM178:
 2659 02aa 0E94 0000 		call refresh
 2660               	.L298:
 2661               	/* epilogue start */
 2662               	.LSM179:
 2663 02ae FF91      		pop r31
 2664 02b0 EF91      		pop r30
 2665 02b2 BF91      		pop r27
 2666 02b4 AF91      		pop r26
 2667 02b6 9F91      		pop r25
 2668 02b8 8F91      		pop r24
 2669 02ba 7F91      		pop r23
 2670 02bc 6F91      		pop r22
 2671 02be 5F91      		pop r21
 2672 02c0 4F91      		pop r20
 2673 02c2 3F91      		pop r19
 2674 02c4 2F91      		pop r18
 2675 02c6 1F91      		pop r17
 2676 02c8 0F91      		pop r16
 2677 02ca FF90      		pop r15
 2678 02cc EF90      		pop r14
 2679 02ce 0F90      		pop r0
 2680 02d0 0FBE      		out __SREG__,r0
 2681 02d2 0F90      		pop r0
 2682 02d4 1F90      		pop __zero_reg__
 2683 02d6 1895      		reti
 2684               	.LFE25:
 2686               		.section	.text.draw_stage,"ax",@progbits
 2687               	.global	draw_stage
 2689               	draw_stage:
 2690               	.LFB24:
 2691               	.LSM180:
 2692 0000 2F92      		push r2
 2693 0002 3F92      		push r3
 2694 0004 4F92      		push r4
 2695 0006 5F92      		push r5
 2696 0008 6F92      		push r6
 2697 000a 7F92      		push r7
 2698 000c 8F92      		push r8
 2699 000e 9F92      		push r9
 2700 0010 AF92      		push r10
 2701 0012 BF92      		push r11
 2702 0014 CF92      		push r12
 2703 0016 DF92      		push r13
 2704 0018 EF92      		push r14
 2705 001a FF92      		push r15
 2706 001c 0F93      		push r16
 2707 001e 1F93      		push r17
 2708 0020 DF93      		push r29
 2709 0022 CF93      		push r28
 2710 0024 CDB7      		in r28,__SP_L__
 2711 0026 DEB7      		in r29,__SP_H__
 2712 0028 A097      		sbiw r28,32
 2713 002a 0FB6      		in __tmp_reg__,__SREG__
 2714 002c F894      		cli
 2715 002e DEBF      		out __SP_H__,r29
 2716 0030 0FBE      		out __SREG__,__tmp_reg__
 2717 0032 CDBF      		out __SP_L__,r28
 2718               	/* prologue: function */
 2719               	/* frame size = 32 */
 2720               	.LSM181:
 2721 0034 6091 0000 		lds r22,border1
 2722 0038 7091 0000 		lds r23,(border1)+1
 2723 003c 8091 0000 		lds r24,(border1)+2
 2724 0040 9091 0000 		lds r25,(border1)+3
 2725 0044 E090 0000 		lds r14,border1+4
 2726 0048 F090 0000 		lds r15,(border1+4)+1
 2727 004c 0091 0000 		lds r16,(border1+4)+2
 2728 0050 1091 0000 		lds r17,(border1+4)+3
 2729 0054 A090 0000 		lds r10,border1+8
 2730 0058 B090 0000 		lds r11,(border1+8)+1
 2731 005c C090 0000 		lds r12,(border1+8)+2
 2732 0060 D090 0000 		lds r13,(border1+8)+3
 2733 0064 2090 0000 		lds r2,border1+12
 2734 0068 3090 0000 		lds r3,(border1+12)+1
 2735 006c 4090 0000 		lds r4,(border1+12)+2
 2736 0070 5090 0000 		lds r5,(border1+12)+3
 2737 0074 0E94 0000 		call __fixunssfsi
 2738 0078 6983      		std Y+1,r22
 2739 007a 7A83      		std Y+2,r23
 2740 007c 8B83      		std Y+3,r24
 2741 007e 9C83      		std Y+4,r25
 2742 0080 C801      		movw r24,r16
 2743 0082 B701      		movw r22,r14
 2744 0084 0E94 0000 		call __fixunssfsi
 2745 0088 3B01      		movw r6,r22
 2746 008a 4C01      		movw r8,r24
 2747 008c C601      		movw r24,r12
 2748 008e B501      		movw r22,r10
 2749 0090 0E94 0000 		call __fixunssfsi
 2750 0094 6B01      		movw r12,r22
 2751 0096 7C01      		movw r14,r24
 2752 0098 C201      		movw r24,r4
 2753 009a B101      		movw r22,r2
 2754 009c 0E94 0000 		call __fixunssfsi
 2755 00a0 8B01      		movw r16,r22
 2756 00a2 9C01      		movw r18,r24
 2757 00a4 8981      		ldd r24,Y+1
 2758 00a6 662D      		mov r22,r6
 2759 00a8 4C2D      		mov r20,r12
 2760 00aa 202F      		mov r18,r16
 2761 00ac 0E94 0000 		call draw_line
 2762               	.LSM182:
 2763 00b0 6091 0000 		lds r22,border2
 2764 00b4 7091 0000 		lds r23,(border2)+1
 2765 00b8 8091 0000 		lds r24,(border2)+2
 2766 00bc 9091 0000 		lds r25,(border2)+3
 2767 00c0 E090 0000 		lds r14,border2+4
 2768 00c4 F090 0000 		lds r15,(border2+4)+1
 2769 00c8 0091 0000 		lds r16,(border2+4)+2
 2770 00cc 1091 0000 		lds r17,(border2+4)+3
 2771 00d0 A090 0000 		lds r10,border2+8
 2772 00d4 B090 0000 		lds r11,(border2+8)+1
 2773 00d8 C090 0000 		lds r12,(border2+8)+2
 2774 00dc D090 0000 		lds r13,(border2+8)+3
 2775 00e0 2090 0000 		lds r2,border2+12
 2776 00e4 3090 0000 		lds r3,(border2+12)+1
 2777 00e8 4090 0000 		lds r4,(border2+12)+2
 2778 00ec 5090 0000 		lds r5,(border2+12)+3
 2779 00f0 0E94 0000 		call __fixunssfsi
 2780 00f4 6D83      		std Y+5,r22
 2781 00f6 7E83      		std Y+6,r23
 2782 00f8 8F83      		std Y+7,r24
 2783 00fa 9887      		std Y+8,r25
 2784 00fc C801      		movw r24,r16
 2785 00fe B701      		movw r22,r14
 2786 0100 0E94 0000 		call __fixunssfsi
 2787 0104 3B01      		movw r6,r22
 2788 0106 4C01      		movw r8,r24
 2789 0108 C601      		movw r24,r12
 2790 010a B501      		movw r22,r10
 2791 010c 0E94 0000 		call __fixunssfsi
 2792 0110 6B01      		movw r12,r22
 2793 0112 7C01      		movw r14,r24
 2794 0114 C201      		movw r24,r4
 2795 0116 B101      		movw r22,r2
 2796 0118 0E94 0000 		call __fixunssfsi
